192.168.200.86,192.168.200.87,192.168.200.88,192.168.200.89,192.168.200.91,192.168.200.92
1.51,1.54,1.52,1.63,1.26,16.47
0.17,0.17,0.17,0.10,0.07,0.70
0.00,0.00,0.00,0.00,0.00,0.88
0.00,0.00,0.00,0.00,0.00,2.34
0.78,0.80,0.79,0.81,0.40,1.48
0.52,0.48,0.53,0.55,0.49,5.94
1.60,1.15,0.89,0.59,1.38,1.48
0.71,2.44,2.35,2.23,2.45,2.46
0.76,2.00,1.68,1.66,2.04,1.55
2.81,1.70,1.96,3.63,2.02,1.53
2.10,2.17,2.12,0.84,2.15,1.59
2.15,2.20,2.12,0.87,2.18,1.66
0.70,0.70,0.71,0.70,0.71,2.29
0.75,0.71,0.70,0.71,0.75,1.40
0.71,0.75,0.75,0.75,1.00,3.18
0.96,0.96,0.97,0.99,0.88,1.08
1.92,0.88,0.88,0.88,1.64,0.95
0.59,1.76,1.70,1.78,0.82,0.97
0.13,0.81,1.16,0.81,1.18,0.95
1.47,0.81,1.16,2.10,1.18,0.98
1.10,1.16,1.06,0.13,1.15,1.02
1.06,1.15,1.05,0.13,0.13,1.24
0.13,0.13,0.13,0.13,0.13,1.82
0.13,0.13,0.13,0.13,0.13,1.42
0.13,0.13,0.13,0.13,0.26,3.08
0.26,0.26,0.26,0.26,0.13,0.94
1.27,0.13,0.13,0.13,1.61,0.96
0.59,1.77,1.68,1.82,0.82,0.96
0.13,0.80,1.16,0.80,0.82,0.99
1.41,0.81,0.81,1.93,1.19,0.92
1.06,1.16,1.05,0.13,0.54,0.98
1.06,1.14,1.04,0.13,0.13,1.20
0.13,0.13,0.13,0.13,0.13,1.91
0.13,0.13,0.13,0.13,0.26,1.43
0.13,0.13,0.13,0.13,0.13,3.55
0.26,0.27,0.26,0.26,1.56,1.04
1.28,0.13,0.17,0.13,1.16,0.98
0.63,1.76,1.64,1.72,1.18,1.05
0.13,0.80,1.18,0.82,1.18,0.93
1.41,0.82,1.16,2.12,1.18,0.99
1.09,1.18,1.08,0.17,0.17,1.19
1.04,1.15,1.06,0.13,0.17,1.89
0.13,0.17,0.17,0.17,0.13,1.37
0.13,0.13,0.13,0.13,0.26,3.41
0.17,0.13,0.17,0.13,1.10,1505.07
0.26,0.26,0.26,0.26,1.08,5785.89
1.31,0.13,0.13,0.13,1.16,1145.91
0.64,1.74,1.62,1.72,1.20,2536.71
0.13,0.80,1.18,0.81,1.19,4176.89
1.40,0.82,59.25,2.06,5.07,5651.19
1.65,1.19,20.56,0.17,3.04,4805.16
1.14,11.44,1108.38,0.13,2.53,1726.51
0.26,71.22,7746.83,0.46,23.10,1695.37
0.13,28.06,3560.30,0.13,1.26,5908.34
0.26,14.67,4073.40,0.26,26.44,4123.71
1.33,9.03,3988.47,0.13,24.87,7841.58
1.90,58.28,8956.56,1.79,491.64,9041.47
17.84,247.78,5319.48,8.59,2120.22,7624.97
6.61,3253.01,2364.35,13.90,516.88,6196.70
102.15,914.98,1888.75,29.06,724.16,6485.79
228.16,430.30,2701.73,51.85,905.82,7040.15
1157.14,3207.92,3552.75,36.99,1919.41,6389.16
1086.29,615.46,1354.81,171.64,919.08,3419.12
3346.23,552.55,802.81,78.79,1031.82,8739.41
1581.54,272.06,758.64,100.59,1634.64,8211.78
2395.06,227.88,2636.67,124.30,626.31,8912.88
4719.45,521.19,432.63,237.33,1088.41,6698.28
947.80,165.79,1457.20,71.06,23.60,8496.30
618.81,241.71,355.54,195.67,1409.66,3455.72
497.85,925.38,1683.67,988.99,947.67,1233.91
3584.28,0.80,860.39,1097.85,986.88,6738.42
268.63,0.17,1800.52,1333.29,1639.05,1539.00
1094.30,9.58,3938.16,374.16,1353.05,3810.74
1764.20,12.72,4598.56,1652.21,1086.86,7249.16
1196.88,567.02,2591.84,2012.95,95.80,2033.27
328.36,164.55,4525.26,4566.19,790.84,3724.56
2141.17,13.08,2915.22,520.08,3522.41,5856.81
3901.99,166.62,1809.98,1166.60,1817.46,3998.35
3604.98,56.79,819.11,2058.80,1913.69,4599.90
3088.21,5.39,2187.91,1664.21,1168.38,8207.67
5251.66,17.65,5870.01,3459.12,1305.59,3052.76
1712.78,11.18,5141.77,2191.13,1350.49,6331.86
167.55,8.96,2760.18,4438.87,1623.57,7559.13
2314.02,31.54,2634.10,3905.07,1456.22,6613.26
3040.58,41.38,5970.93,2534.82,1139.61,5703.70
1081.58,20.11,1433.21,3896.06,919.09,883.65
1905.80,25.40,700.60,4584.49,490.43,6021.94
667.62,124.06,388.11,1778.40,370.12,6007.83
1333.72,132.07,2220.70,1278.90,177.07,7180.08
55.93,146.71,1611.11,2880.86,576.67,7161.40
3500.43,335.07,5193.95,2455.58,1132.22,7372.45
1443.19,474.74,471.47,952.20,342.15,4899.18
2977.17,330.90,3502.47,886.60,465.59,3223.44
7994.30,423.39,342.08,1071.14,744.27,3253.22
7377.65,104.77,295.91,316.64,2437.09,6949.30
2995.45,434.43,3163.58,779.29,866.37,3834.57
7107.18,1091.08,265.79,924.04,230.39,2187.61
8184.02,640.16,68.18,433.56,320.01,4343.39
331.37,834.31,675.50,3516.26,1408.75,2630.99
2555.90,340.82,1008.22,3866.40,1353.74,2708.86
772.51,421.87,1779.16,307.44,155.31,5430.47
4113.22,452.78,1697.98,882.48,205.42,3689.92
1826.31,341.72,784.27,1438.91,1452.75,4279.39
1.39,79.10,1388.17,2851.34,799.69,8654.99
2366.53,321.68,2648.92,3526.15,15.87,8033.97
28.13,109.19,5118.16,1118.74,234.10,6537.80
2312.13,231.81,1325.08,577.76,112.94,5844.74
1683.12,253.76,1321.25,420.99,2038.96,6237.06
1387.21,87.58,928.77,489.07,2239.79,5936.35
2164.85,86.11,4224.09,1031.92,2949.35,5892.84
6155.41,191.56,2327.56,238.98,866.90,6351.59
2815.37,84.71,6066.54,732.60,1570.11,5212.53
5432.74,103.77,1690.51,860.91,879.08,1776.04
1056.48,1881.40,2527.20,1494.93,191.25,4060.63
4807.80,1632.32,3562.49,2249.88,936.64,6304.16
5924.37,127.77,532.18,400.91,1542.92,6641.40
2309.78,446.08,14.04,1645.24,739.40,5550.33
2226.06,878.29,17.15,187.61,456.22,3164.74
2186.41,800.23,19.76,983.17,1350.94,5535.46
3526.37,622.32,18.74,3687.61,792.03,2937.73
7156.28,265.59,7.17,1895.64,1822.86,4324.89
1169.64,593.88,21.91,971.42,367.95,6748.17
2909.38,223.98,1570.84,3033.74,373.87,4732.88
1320.56,613.80,2894.53,2698.13,561.39,7190.27
3939.58,420.49,3563.03,967.28,1351.12,1613.09
6675.85,576.77,2374.38,655.66,1754.47,1828.58
2498.35,346.95,1765.36,1217.75,1727.39,5076.77
4816.88,542.59,2861.84,1084.08,4183.00,8876.59
2761.22,200.97,1767.71,1452.45,647.15,2183.99
6824.96,546.24,2093.35,642.45,1197.06,462.60
4684.23,350.54,102.10,418.08,1385.89,4417.08
4498.90,968.72,993.47,673.67,1395.14,3637.06
1453.55,2099.28,589.95,919.94,999.96,1376.32
2407.21,733.28,7293.03,1145.33,618.12,3831.67
738.19,221.86,420.46,2742.16,6252.98,1059.36
4625.81,2686.00,6111.95,557.08,3370.58,1567.95
175.11,222.21,2601.80,1157.26,23.99,2167.91
3733.64,724.05,498.55,997.53,99.53,6719.51
1373.01,822.66,110.30,4004.94,935.67,4880.42
3770.37,713.61,696.28,3041.11,1559.61,3882.02
1589.94,589.55,4518.04,1015.95,621.52,1626.99
1429.50,955.63,374.48,293.47,1051.44,2902.18
2077.51,1807.51,98.78,6110.49,1433.44,2351.01
4586.09,718.18,211.14,152.35,1342.18,4061.38
703.41,247.69,505.02,2197.01,1275.90,1093.24
2316.38,873.16,2173.76,2137.58,835.66,4095.38
225.72,2168.29,2967.02,661.68,923.38,2408.98
182.90,1620.16,2185.45,3304.37,21.08,461.36
1083.52,3747.66,1527.79,3048.49,734.11,3683.65
491.96,6846.80,481.92,72.52,901.83,1733.34
120.42,7221.14,1593.03,291.05,588.49,1059.09
116.90,1089.87,1182.91,1245.93,488.65,2983.79
98.60,656.51,38.76,1614.70,722.91,3825.55
2453.88,278.79,1814.28,1070.48,572.08,3632.69
342.29,672.41,709.18,2158.24,299.87,5358.76
1499.34,1147.29,1139.77,4176.15,1622.22,2364.77
1722.75,1784.11,827.84,372.00,1523.59,6555.37
1577.33,722.55,2933.85,335.52,1854.34,2437.36
602.08,1356.48,1319.25,887.11,589.83,3141.69
934.97,1722.19,1227.46,1215.40,835.41,5890.29
1228.13,1262.30,3786.21,2531.23,47.90,2286.05
147.21,6118.84,1285.61,397.69,28.79,7522.14
937.39,1009.36,3667.22,1094.46,580.04,1719.92
1452.97,1991.23,5598.80,2027.92,1914.64,7290.65
1172.61,1102.50,1142.79,2166.43,37.46,6864.57
1743.95,801.37,188.28,434.18,1067.79,1037.24
1954.34,873.13,269.22,3255.47,1240.50,982.09
151.25,855.35,3294.63,5040.61,739.48,2063.79
113.82,2247.39,589.10,2735.92,81.67,5207.71
258.16,380.35,1191.41,5935.72,315.83,1410.03
258.50,534.96,3318.81,1046.89,366.78,505.03
3867.02,1416.71,1687.23,3118.23,1686.21,1610.04
965.16,1035.60,1368.01,2319.81,3663.37,2438.33
1339.62,1988.43,2864.19,3123.93,2634.54,2561.68
1436.36,365.72,3244.82,6648.46,1171.39,1207.46
99.95,2652.60,372.14,3288.50,1439.06,2309.28
290.14,437.22,2793.72,2338.92,1897.18,7113.17
1901.33,1924.16,696.73,33.94,3320.30,6457.10
1446.49,953.71,1005.03,7280.86,559.30,2574.29
4734.79,2473.53,4593.15,1292.74,236.60,1872.17
1383.40,383.72,5106.17,270.75,1661.03,4135.71
2738.02,402.59,972.24,9.09,1186.92,4446.20
2354.89,4649.04,1564.23,686.88,521.98,1648.21
4187.60,4448.41,735.96,446.48,1777.16,3290.21
2649.37,580.79,638.15,287.83,430.25,4358.64
164.68,1847.05,944.89,355.93,199.28,1568.51
1099.72,3483.92,4601.65,480.70,1357.44,2686.94
1996.52,625.53,981.86,339.73,1552.43,2130.77
1806.66,903.94,2752.31,92.61,579.77,5165.23
1091.19,281.70,133.37,266.59,20.50,2498.16
2549.46,1264.26,765.74,4199.20,283.94,2998.92
4808.23,1781.03,2662.80,690.78,230.27,6337.33
2855.40,196.01,1301.42,1450.57,602.60,5313.58
1948.31,288.10,2327.52,2375.64,1901.43,5435.63
2683.64,977.82,5742.51,3081.05,190.36,2066.18
274.75,1240.00,2850.47,2179.83,34.81,7453.10
1013.05,627.19,842.94,348.90,16.96,5951.66
3854.89,610.63,906.52,1745.71,134.85,2775.09
1926.90,1075.95,934.34,1601.62,156.85,6112.01
458.45,374.32,918.04,2024.54,339.31,2354.74
2413.82,283.63,858.70,1033.83,1507.54,6349.88
3221.61,2418.47,2210.32,2616.34,903.94,639.27
4974.99,477.63,5212.47,1041.13,4062.58,4532.00
3887.18,468.07,3330.93,850.86,841.31,6234.60
5142.35,923.37,366.80,3100.27,65.64,4025.62
5295.66,691.76,662.02,3067.36,102.24,2031.32
1899.45,454.85,149.07,3107.00,1337.48,756.25
4531.59,984.45,145.82,341.28,1227.25,5369.81
4533.68,1717.23,4891.76,45.22,183.40,6720.80
2236.03,326.75,186.53,851.39,324.40,2841.52
2721.78,1605.20,584.90,310.04,171.46,2660.92
3251.66,774.00,538.16,258.61,757.11,4129.84
2833.88,1922.65,388.08,67.14,780.41,3497.96
2299.29,3076.99,1427.07,2318.46,1349.17,3476.00
987.01,958.70,2018.59,2335.76,1136.02,2707.33
3264.10,365.07,168.78,5547.29,1037.42,8513.15
3983.93,190.96,477.99,3780.22,25.62,6997.46
1728.93,467.37,2727.58,3327.90,702.02,6829.55
759.45,468.26,1929.16,6364.52,2073.67,6577.26
1629.94,419.14,562.82,1003.18,25.54,6146.07
1021.44,338.76,1089.13,2861.72,23.52,9199.23
2301.08,576.06,914.29,1105.20,23.38,3659.44
2229.18,1349.92,460.48,2888.71,15.07,5666.29
5420.41,1690.99,418.17,2093.60,3.26,5748.28
4041.30,3188.64,126.81,3670.67,9.26,7130.08
3491.20,633.22,289.31,510.38,9.58,7620.07
2935.09,2851.53,236.47,768.97,7.30,7271.03
6725.04,2222.12,195.79,1419.92,7.64,5425.15
1511.99,2160.00,150.76,434.02,6.96,930.38
3089.98,2468.70,323.39,1320.67,30.04,4066.40
5189.86,927.57,204.42,451.93,16.80,6717.43
2624.94,477.75,217.84,261.75,461.60,4115.54
4703.95,500.05,263.28,298.36,698.07,6690.18
7300.19,480.81,214.13,260.52,1694.74,3127.96
366.50,418.10,279.09,125.11,937.02,2121.98
15.31,369.94,327.35,187.62,1267.84,1756.85
285.44,1889.19,248.60,133.74,994.82,6337.83
1620.91,1507.64,125.53,147.04,3389.96,4328.55
2016.12,888.19,142.09,96.63,1794.81,4252.45
5215.52,771.39,250.11,360.69,33.20,4640.73
4763.97,2958.99,217.22,316.27,1377.92,6203.37
2234.08,5276.05,114.55,1363.67,603.30,6469.89
4969.26,2801.72,155.40,187.56,2606.34,3649.06
1466.07,735.99,117.47,763.19,3167.13,5498.15
5269.89,2544.67,154.99,238.98,376.81,3424.21
3056.24,588.34,193.37,3533.52,664.87,5895.14
1046.78,342.17,218.52,100.29,2448.38,1983.34
1319.75,594.00,108.96,1572.90,1987.80,5180.90
421.88,651.10,77.67,5635.69,691.47,5896.06
555.02,1722.49,82.10,4442.17,654.95,7156.29
1869.17,2422.21,93.62,3839.80,1924.07,2421.00
7190.12,3898.78,101.81,1470.20,484.59,5984.46
2851.35,327.29,178.62,3034.11,1229.48,3781.12
3494.76,3385.92,841.23,1037.27,21.81,4099.25
6671.09,271.80,1106.43,235.99,2731.85,4705.90
7276.84,425.28,264.85,120.09,21.36,2554.84
5506.69,242.64,309.29,108.72,778.00,5161.13
3227.72,1539.04,328.22,30.33,1503.87,4907.91
3131.44,964.84,165.77,193.66,21.59,4938.38
914.57,444.30,140.78,369.68,4.20,7533.32
6681.02,4495.05,117.05,913.13,15.80,7975.66
4702.04,1555.02,446.35,240.16,16.19,6097.17
3510.61,1662.22,132.00,127.90,22.02,5511.93
961.49,2712.51,186.81,902.46,21.29,3478.55
4255.20,288.34,824.52,487.01,20.84,3721.63
2155.93,159.99,1777.32,734.07,21.34,5700.34
4930.05,1677.56,274.47,2614.60,24.85,6294.95
6494.05,2550.05,60.36,2972.12,15.65,3970.91
5797.61,1669.32,898.33,239.76,1233.58,1306.03
1716.00,330.41,188.96,1236.96,1033.23,8168.11
8102.42,434.95,285.55,40.08,207.21,5168.73
3532.52,4574.41,255.20,123.98,1722.55,2228.05
3086.66,1027.67,253.77,114.01,2851.89,3520.02
946.61,4030.40,523.75,197.80,1278.74,8339.57
635.91,7265.93,619.57,640.23,1881.72,2526.62
2523.95,2673.21,707.95,3378.58,1287.00,3969.06
6014.37,3679.70,420.32,2491.48,425.86,1272.43
3750.61,114.81,61.32,2238.29,1373.64,3377.72
2553.04,769.55,445.91,4426.87,1820.55,8518.43
1349.12,2033.43,1625.35,7304.64,792.02,4948.29
1183.25,2981.38,827.71,7848.54,2266.11,5488.44
2723.80,5451.21,323.39,2064.40,1696.20,4808.58
4624.11,3999.91,85.65,1159.22,1845.03,8115.32
6060.08,845.34,228.96,2164.83,1175.43,1413.03
3457.50,1485.43,273.27,3792.06,1836.48,6357.51
5532.82,1544.94,1883.39,6164.20,5569.12,4995.83
759.27,1954.28,883.74,694.47,1710.27,5920.88
1812.13,717.91,1659.06,3200.56,4249.28,2755.19
1157.22,1445.76,2155.56,6534.43,4227.97,2875.90
5426.26,433.95,926.50,198.74,4031.12,543.75
2666.54,556.15,2174.31,136.00,3331.24,1347.81
3885.08,2557.16,1117.61,1366.27,1541.13,4931.04
3550.25,1022.18,1456.75,1093.16,1779.72,4276.69
4411.63,3173.41,687.84,2373.27,653.61,2811.77
1996.61,4769.74,549.19,1362.41,27.81,2957.60
742.99,5296.52,497.61,4211.23,1717.67,2476.32
658.32,2969.34,527.04,3907.40,1617.25,5079.20
3173.99,1840.15,343.02,2883.96,766.70,3173.49
2884.36,850.47,506.39,1389.72,21.00,8684.87
2916.75,2747.84,2004.77,1572.99,46.44,7322.97
3122.59,2923.12,290.15,2115.70,17.49,6338.52
938.27,2791.45,321.18,2407.29,641.25,3370.47
3605.83,4124.00,323.57,1280.93,2473.27,3887.86
6753.57,4067.88,87.91,2904.26,495.59,2990.70
2200.61,763.15,308.76,19.00,84.44,7985.95
4105.14,1921.87,491.74,194.89,1267.10,6478.48
1753.40,877.54,436.51,2464.44,1373.92,7885.99
555.94,1357.75,426.38,873.07,380.22,3086.75
361.64,22.39,466.26,1232.80,926.87,3411.41
308.27,28.27,356.87,2859.48,1099.87,5052.97
492.68,134.81,542.05,1050.46,2230.67,1696.93
3240.85,550.30,494.87,807.38,1095.31,4006.33
2357.76,347.34,825.62,870.74,1513.93,1742.65
875.08,747.48,953.68,860.27,195.99,2248.35
3898.70,640.25,1049.01,2838.83,844.24,3800.05
3270.24,620.85,1864.61,2526.49,1400.29,2212.51
1668.46,296.79,1523.91,1450.54,2197.97,2999.95
3714.75,564.27,1176.97,3555.97,1228.85,6215.71
2604.62,22.72,441.60,1375.74,1135.11,3600.77
706.51,101.65,488.77,835.63,1870.77,6531.20
1010.25,849.65,147.32,710.35,2250.99,9403.87
78.55,917.50,468.14,732.55,10.54,5933.42
503.80,81.23,183.23,1374.74,842.15,2531.59
1025.63,161.24,130.96,1349.05,533.27,3669.41
181.55,209.81,100.74,1990.54,725.76,4162.90
1080.38,1008.59,470.19,2840.91,999.13,3436.59
5562.81,4748.71,1419.05,757.15,1516.72,1554.74
3350.17,1746.48,194.20,378.88,743.89,5598.44
1006.29,533.39,1954.91,2428.10,965.76,2030.50
1497.09,271.90,782.72,1510.91,1702.00,1368.62
519.26,715.86,825.27,2145.76,3003.97,3544.83
891.84,2994.63,1787.21,2756.47,660.00,483.25
3052.50,2159.03,1710.45,310.14,282.10,2729.15
4888.98,1084.27,1628.75,588.43,1289.93,6158.38
2044.13,351.87,1595.84,596.51,20.34,489.79
2597.76,3289.70,1643.81,1295.37,1062.16,5184.54
1810.82,3258.19,2715.12,312.88,1234.06,189.33
631.52,994.74,8729.72,1589.45,2285.09,3969.54
2774.25,3652.75,3229.76,377.94,5098.44,2107.48
377.37,6771.45,1882.96,1108.30,507.89,4686.81
1656.03,220.12,1728.81,453.06,1532.22,674.08
654.48,105.80,8069.11,2690.70,1210.12,100.93
1399.79,6.09,975.08,2398.75,1337.31,5895.37
363.45,452.53,2870.25,773.13,296.59,6167.35
2658.57,561.67,4189.87,2616.85,1601.76,5517.81
2156.83,1394.08,2960.37,4193.45,924.45,6817.79
550.68,297.54,1984.84,240.71,1572.71,5371.22
234.22,139.22,3752.23,291.90,1289.43,2569.58
2674.05,139.27,3013.19,4835.15,2921.77,2875.22
485.52,926.85,2653.27,3947.49,133.29,2285.49
24.54,2858.47,671.74,4267.23,3163.95,462.93
111.29,1422.26,2773.10,1136.90,1273.51,6724.08
2950.17,476.08,276.84,4046.13,3450.22,4173.57
1510.88,3955.03,4295.32,2770.25,1336.32,3750.32
479.15,1314.94,4835.75,2118.65,1651.44,2418.21
4932.48,415.83,4543.56,5874.70,1410.05,947.47
1113.09,166.54,3749.14,88.78,1052.58,303.43
1745.06,140.57,2597.46,973.93,1373.53,5802.38
1345.06,2597.34,4415.75,3186.04,1156.12,1149.98
3068.89,1163.31,1762.96,5465.53,274.17,5019.51
1468.88,87.06,5119.64,5441.45,1654.19,5380.51
1134.92,139.07,2627.93,6157.65,1168.30,7023.71
1324.89,1065.26,1837.17,4770.25,1810.50,738.25
2815.43,252.06,5938.36,5607.53,31.32,2833.04
599.88,4048.11,1054.41,4950.76,19.44,1644.37
1517.78,2601.96,3399.87,1522.98,2012.45,3276.29
379.56,5938.48,1780.49,3532.87,4163.48,7441.56
661.43,1902.23,2566.32,6530.01,646.22,5102.71
1152.18,3488.22,6758.00,911.41,1587.66,6020.91
2855.10,19.25,2261.61,1553.16,1480.38,2702.05
489.84,196.05,1024.73,830.65,1452.28,5194.92
1017.00,4855.86,173.26,7206.96,833.91,2465.62
464.69,1575.21,1850.30,728.08,1845.18,984.55
2349.25,2004.73,59.51,5006.28,1770.28,3573.16
56.41,536.53,92.10,3856.07,336.75,2763.91
167.68,934.18,3.02,1100.13,1119.15,5344.34
527.17,2104.67,277.21,5656.90,795.82,3630.25
4646.36,2760.94,1712.41,2200.31,26.45,6759.19
680.50,576.17,156.58,824.52,13.27,6631.55
2114.68,640.09,86.73,1018.32,25.07,4341.32
